,relation,input_changed,output_affected,input_delta_factor,output_delta,time,repeats,pass,follow_up_input,source_input
19,MR10,incubation_time,peak_cum_infections_rate_delta,29.046231184137657,-40.83333333333333,80.58375072479248,30,True,"[""{'dist': 'lognormal_int', 'par1': 130.70804032861946, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
20,MR10,incubation_time,peak_cum_infections_rate_delta,4.330215397746168,-105.13333333333333,96.5553698539734,30,True,"[""{'dist': 'lognormal_int', 'par1': 19.485969289857753, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
21,MR10,incubation_time,peak_cum_infections_rate_delta,28.293371371715445,-37.83333333333333,80.20729446411133,30,True,"[""{'dist': 'lognormal_int', 'par1': 127.3201711727195, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
22,MR10,incubation_time,peak_cum_infections_rate_delta,24.799146433321003,-22.0,80.7131597995758,30,True,"[""{'dist': 'lognormal_int', 'par1': 111.59615894994451, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
23,MR10,incubation_time,peak_cum_infections_rate_delta,25.8695947856762,-26.200000000000003,80.79804134368896,30,True,"[""{'dist': 'lognormal_int', 'par1': 116.4131765355429, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
24,MR10,incubation_time,peak_cum_infections_rate_delta,5.470041254185398,-102.36666666666666,94.86100673675536,30,True,"[""{'dist': 'lognormal_int', 'par1': 24.61518564383429, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
25,MR10,incubation_time,peak_cum_infections_rate_delta,3.326592766774565,-105.36666666666667,100.43397212028503,30,True,"[""{'dist': 'lognormal_int', 'par1': 14.969667450485542, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
26,MR10,incubation_time,peak_cum_infections_rate_delta,25.747556168777468,-27.066666666666663,81.30252456665039,30,True,"[""{'dist': 'lognormal_int', 'par1': 115.8640027594986, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
27,MR10,incubation_time,peak_cum_infections_rate_delta,16.396201519596545,-60.83333333333333,83.01138615608215,30,True,"[""{'dist': 'lognormal_int', 'par1': 73.78290683818446, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
28,MR10,incubation_time,peak_cum_infections_rate_delta,27.032121085568065,-30.433333333333337,81.52368450164795,30,True,"[""{'dist': 'lognormal_int', 'par1': 121.64454488505629, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
29,MR10,incubation_time,peak_cum_infections_rate_delta,1.5941626040862262,-35.766666666666666,104.87195158004761,30,True,"[""{'dist': 'lognormal_int', 'par1': 7.173731718388018, 'par2': 1.5}""]","[""{'dist': 'lognormal_int', 'par1': 4.5, 'par2': 1.5}""]"
